2021-11-08 11:07:05,925 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:07:05,934 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:07:05,956 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.NettyServerCnxnFactoryTest.testOutstandingHandshakeLimit() throws java.lang.Exception]
2021-11-08 11:07:05,960 [myid:] - INFO  [main:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:07:06,531 [myid:] - INFO  [main:JMXEnv@58] - connecting to addr service:jmx:rmi://127.0.0.1/stub/rO0ABXNyAC5qYXZheC5tYW5hZ2VtZW50LnJlbW90ZS5ybWkuUk1JU2VydmVySW1wbF9TdHViAAAAAAAAAAICAAB4cgAaamF2YS5ybWkuc2VydmVyLlJlbW90ZVN0dWLp/tzJi+FlGgIAAHhyABxqYXZhLnJtaS5zZXJ2ZXIuUmVtb3RlT2JqZWN002G0kQxhMx4DAAB4cHc6AAtVbmljYXN0UmVmMgAADzE2OS4yNTQuMTU2LjIzMQAAJZDsopB+XE7hncVfd00AAAF8/YN/moABAHg=
2021-11-08 11:07:06,567 [myid:] - INFO  [main:ClientBase@514] - STARTING server
2021-11-08 11:07:06,567 [myid:] - INFO  [main:ClientBase@423] - CREATING server instance 127.0.0.1:11222
2021-11-08 11:07:06,626 [myid:] - INFO  [main:NettyServerCnxnFactory@507] - zookeeper.client.portUnification=false
2021-11-08 11:07:06,626 [myid:] - INFO  [main:NettyServerCnxnFactory@519] - zookeeper.netty.advancedFlowControl.enabled = false
2021-11-08 11:07:06,626 [myid:] - INFO  [main:NettyServerCnxnFactory@106] - handshakeThrottlingEnabled = false, zookeeper.netty.server.outstandingHandshake.limit = -1
2021-11-08 11:07:07,062 [myid:] - INFO  [main:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NettyServerCnxnFactory as server connection factory
2021-11-08 11:07:07,063 [myid:] - WARN  [main:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:07:07,063 [myid:] - INFO  [main:NettyServerCnxnFactory@606] - configure org.apache.zookeeper.server.NettyServerCnxnFactory@71c3b41 secure: false on addr 0.0.0.0/0.0.0.0:11222
2021-11-08 11:07:07,064 [myid:] - INFO  [main:ClientBase@395] - STARTING server instance 127.0.0.1:11222
2021-11-08 11:07:07,073 [myid:] - INFO  [main:ZookeeperBanner@42] - 
2021-11-08 11:07:07,073 [myid:] - INFO  [main:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:07:07,074 [myid:] - INFO  [main:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:07:07,074 [myid:] - INFO  [main:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:07:07,075 [myid:] - INFO  [main:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:07:07,075 [myid:] - INFO  [main:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:07:07,075 [myid:] - INFO  [main:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:07:07,075 [myid:] - INFO  [main:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:07:07,075 [myid:] - INFO  [main:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:07:07,076 [myid:] - INFO  [main:ZookeeperBanner@42] - 
